duration,total_fiat,total_biat,min_fiat,min_biat,max_fiat,max_biat,mean_fiat,mean_biat,flowPktsPerSecond,flowBytesPerSecond,min_flowiat,max_flowiat,mean_flowiat,std_flowiat,min_active,mean_active,max_active,std_active,min_idle,mean_idle,max_idle,std_idle
28584460.973739624,28465044.97528076,28575514.07814026,7.152557373046875,0.0,1253273.0102539062,1219012.975692749,9463.113356143871,6741.097918881873,253.5993247051121,178178.13687930044,0.0,1199656.0096740723,3943.7722094011624,22667.776019339446,0.0,3778.7781101235755,509996.1757659912,17792.87175164535,1199656.0096740723,1199656.0096740723,1199656.0096740723,0.0
1023319.0059661865,1023319.0059661865,0.0,1023319.0059661865,0.0,1023319.0059661865,0.0,1023319.0059661865,0.0,1.9544247574212317,414.33804857330114,1023319.0059661865,1023319.0059661865,1023319.0059661865,0.0,0.0,0.0,0.0,0.0,1023319.0059661865,1023319.0059661865,1023319.0059661865,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,560000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27017946.95854187,27017946.95854187,0.0,1791707.0388793945,0.0,14345978.021621704,0.0,6754486.7396354675,0.0,0.185062173956901,32.94106696432838,1791707.0388793945,14345978.021621704,6754486.7396354675,4803412.245304831,0.0,0.0,0.0,0.0,1791707.0388793945,6754486.7396354675,14345978.021621704,4803412.245304831
19969510.078430176,19969510.078430176,0.0,19969510.078430176,0.0,19969510.078430176,0.0,19969510.078430176,0.0,0.10015268237152576,11.918169202211566,19969510.078430176,19969510.078430176,19969510.078430176,0.0,0.0,0.0,0.0,0.0,19969510.078430176,19969510.078430176,19969510.078430176,0.0
19970448.01712036,19970448.01712036,0.0,19970448.01712036,0.0,19970448.01712036,0.0,19970448.01712036,0.0,0.10014797856740272,10.31524179244248,19970448.01712036,19970448.01712036,19970448.01712036,0.0,0.0,0.0,0.0,0.0,19970448.01712036,19970448.01712036,19970448.01712036,0.0
20071169.137954712,20071169.137954712,0.0,20071169.137954712,0.0,20071169.137954712,0.0,20071169.137954712,0.0,0.09964541608181593,10.263477856427041,20071169.137954712,20071169.137954712,20071169.137954712,0.0,0.0,0.0,0.0,0.0,20071169.137954712,20071169.137954712,20071169.137954712,0.0
20070464.849472046,20070464.849472046,0.0,20070464.849472046,0.0,20070464.849472046,0.0,20070464.849472046,0.0,0.09964891271826273,10.263838009981061,20070464.849472046,20070464.849472046,20070464.849472046,0.0,0.0,0.0,0.0,0.0,20070464.849472046,20070464.849472046,20070464.849472046,0.0
13452588.081359863,13452588.081359863,0.0,1920846.939086914,0.0,7622368.097305298,0.0,4484196.027119954,0.0,0.2973405545318427,23.192563253483733,1920846.939086914,7622368.097305298,4484196.027119954,2362858.7170361844,0.0,0.0,0.0,0.0,1920846.939086914,4484196.027119954,7622368.097305298,2362858.7170361844
20070109.128952026,20070109.128952026,0.0,20070109.128952026,0.0,20070109.128952026,0.0,20070109.128952026,0.0,0.09965067888519405,11.858430787338092,20070109.128952026,20070109.128952026,20070109.128952026,0.0,0.0,0.0,0.0,0.0,20070109.128952026,20070109.128952026,20070109.128952026,0.0
25088743.925094604,25088743.925094604,0.0,5016764.163970947,0.0,10036145.92552185,0.0,6272185.981273651,0.0,0.1992925598399062,38.662756608941805,5016764.163970947,10036145.92552185,6272185.981273651,2173123.373428756,0.0,0.0,0.0,0.0,5016764.163970947,6272185.981273651,10036145.92552185,2173123.373428756
23810578.8230896,23810578.8230896,0.0,7941220.998764038,0.0,15869357.824325562,0.0,11905289.4115448,0.0,0.12599441711559062,31.246615444666475,7941220.998764038,15869357.824325562,11905289.4115448,3964068.4127807617,0.0,0.0,0.0,0.0,7941220.998764038,11905289.4115448,15869357.824325562,3964068.4127807617
13055665.969848633,13055665.969848633,0.0,13055665.969848633,0.0,13055665.969848633,0.0,13055665.969848633,0.0,0.15319019379163756,12.408405697122644,13055665.969848633,13055665.969848633,13055665.969848633,0.0,0.0,0.0,0.0,0.0,13055665.969848633,13055665.969848633,13055665.969848633,0.0
5017868.0419921875,5017868.0419921875,0.0,0.0,0.0,3068890.09475708,0.0,557540.8935546875,0.0,1.9928782336073176,245.12402273370006,0.0,3068890.09475708,557540.8935546875,1075191.721854544,0.0,535.7265472412109,1492.0234680175781,524.4139618101208,1945227.861404419,2507058.9780807495,3068890.09475708,561831.1166763306
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,220000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19967219.11430359,19967219.11430359,0.0,19967219.11430359,0.0,19967219.11430359,0.0,19967219.11430359,0.0,0.10016417351614541,13.522163424679631,19967219.11430359,19967219.11430359,19967219.11430359,0.0,0.0,0.0,0.0,0.0,19967219.11430359,19967219.11430359,19967219.11430359,0.0
19970049.142837524,19970049.142837524,0.0,19970049.142837524,0.0,19970049.142837524,0.0,19970049.142837524,0.0,0.10014997888562141,11.917847487388947,19970049.142837524,19970049.142837524,19970049.142837524,0.0,0.0,0.0,0.0,0.0,19970049.142837524,19970049.142837524,19970049.142837524,0.0
15462918.043136597,15462918.043136597,0.0,1026839.9715423584,0.0,7984568.119049072,0.0,3865729.510784149,0.0,0.3233542327555251,72.69003152344204,1026839.9715423584,7984568.119049072,3865729.510784149,2548227.189990633,0.0,0.0,0.0,0.0,1026839.9715423584,3865729.510784149,7984568.119049072,2548227.189990633
19967236.99569702,19967236.99569702,0.0,19967236.99569702,0.0,19967236.99569702,0.0,19967236.99569702,0.0,0.10016408381545248,11.919525974038844,19967236.99569702,19967236.99569702,19967236.99569702,0.0,0.0,0.0,0.0,0.0,19967236.99569702,19967236.99569702,19967236.99569702,0.0
15330714.94102478,15330714.94102478,0.0,62881.2313079834,0.0,7872698.068618774,0.0,2190102.1344321114,0.0,0.5218282402859185,40.70260274230164,62881.2313079834,7872698.068618774,2190102.1344321114,2587365.330996403,62881.2313079834,472143.2328224182,863626.9569396973,287885.2248509992,1855978.012084961,4480714.003245036,7872698.068618774,2515516.151834781
819752.9315948486,819752.9315948486,0.0,0.0,0.0,615329.9808502197,0.0,273250.9771982829,0.0,4.879518993872832,800.2411149951444,0.0,615329.9808502197,273250.9771982829,255878.51186635636,0.0,273250.9771982829,615329.9808502197,255878.51186635636,0.0,0.0,0.0,0.0
20072036.027908325,20072036.027908325,0.0,20072036.027908325,0.0,20072036.027908325,0.0,20072036.027908325,0.0,0.09964111250194965,11.857292387732008,20072036.027908325,20072036.027908325,20072036.027908325,0.0,0.0,0.0,0.0,0.0,20072036.027908325,20072036.027908325,20072036.027908325,0.0
14644762.992858887,14644762.992858887,0.0,103513.95606994629,0.0,10653355.121612549,0.0,4881587.664286296,0.0,0.2731351816311735,16.38811089787041,103513.95606994629,10653355.121612549,4881587.664286296,4363894.10235166,103513.95606994629,103513.95606994629,103513.95606994629,0.0,3887893.9151763916,7270624.51839447,10653355.121612549,3382730.6032180786
1023037.9104614258,1023037.9104614258,0.0,1023037.9104614258,0.0,1023037.9104614258,0.0,1023037.9104614258,0.0,1.9549617658820975,414.4518943670046,1023037.9104614258,1023037.9104614258,1023037.9104614258,0.0,0.0,0.0,0.0,0.0,1023037.9104614258,1023037.9104614258,1023037.9104614258,0.0
1842487.096786499,1842487.096786499,0.0,204333.06694030762,0.0,819946.0506439209,0.0,614162.3655954996,0.0,2.1709785685752925,130.25871411451755,204333.06694030762,819946.0506439209,614162.3655954996,289793.9448990599,204333.06694030762,614162.3655954996,819946.0506439209,289793.9448990599,0.0,0.0,0.0,0.0
15871741.05644226,15871741.05644226,0.0,0.0,0.0,12801609.03930664,0.0,2645290.17607371,0.0,0.44103542107365307,49.14394691963563,0.0,12801609.03930664,2645290.17607371,4565043.617970074,0.0,0.0,0.0,0.0,1022346.9734191895,3967935.264110565,12801609.03930664,5100123.994985797
20072679.042816162,20072679.042816162,0.0,20072679.042816162,0.0,20072679.042816162,0.0,20072679.042816162,0.0,0.09963792056525622,13.451119276309589,20072679.042816162,20072679.042816162,20072679.042816162,0.0,0.0,0.0,0.0,0.0,20072679.042816162,20072679.042816162,20072679.042816162,0.0
17407278.060913086,17407278.060913086,0.0,202134.1323852539,0.0,7984106.063842773,0.0,1582479.8237193713,0.0,0.6893668244976923,87.89427012345577,202134.1323852539,7984106.063842773,1582479.8237193713,2308496.573415726,202134.1323852539,336464.57535879954,923960.9241485596,244100.17281968705,1022691.9651031494,3763006.5083503723,7984106.063842773,2660684.215574001
920979.0229797363,920979.0229797363,0.0,91.79115295410156,0.0,410943.98498535156,0.0,184195.80459594727,0.0,6.514806363979491,412.6044030520344,91.79115295410156,410943.98498535156,184195.80459594727,187418.43401724484,91.79115295410156,184195.80459594727,410943.98498535156,187418.43401724484,0.0,0.0,0.0,0.0
12493682.861328125,12493682.861328125,0.0,102113.00849914551,0.0,4095996.856689453,0.0,2082280.4768880208,0.0,0.5602831509087844,188.5753005058709,102113.00849914551,4095996.856689453,2082280.4768880208,1264886.3166871483,102113.00849914551,102113.00849914551,102113.00849914551,0.0,1126210.9279632568,2478313.970565796,4095996.856689453,989378.4434093513
409570.93238830566,409570.93238830566,0.0,409570.93238830566,0.0,409570.93238830566,0.0,409570.93238830566,0.0,4.883159037526232,322.28849647673127,409570.93238830566,409570.93238830566,409570.93238830566,0.0,409570.93238830566,409570.93238830566,409570.93238830566,0.0,0.0,0.0,0.0,0.0
569.8204040527344,569.8204040527344,0.0,0.0,0.0,569.8204040527344,0.0,284.9102020263672,0.0,5264.816736401674,942402.1958158995,0.0,569.8204040527344,284.9102020263672,284.9102020263672,0.0,284.9102020263672,569.8204040527344,284.9102020263672,0.0,0.0,0.0,0.0
2970632.0762634277,2970632.0762634277,0.0,1023725.9864807129,0.0,1946906.0897827148,0.0,1485316.0381317139,0.0,1.009886085850629,82.81065903975157,1023725.9864807129,1946906.0897827148,1485316.0381317139,461590.051651001,0.0,0.0,0.0,0.0,1023725.9864807129,1485316.0381317139,1946906.0897827148,461590.051651001
721399.0688323975,721399.0688323975,0.0,1461.029052734375,0.0,308700.0846862793,0.0,144279.8137664795,0.0,8.317171811312635,4196.013178807225,1461.029052734375,308700.0846862793,144279.8137664795,122356.38079505264,1461.029052734375,144279.8137664795,308700.0846862793,122356.38079505264,0.0,0.0,0.0,0.0
920599.9374389648,920599.9374389648,0.0,920599.9374389648,0.0,920599.9374389648,0.0,920599.9374389648,0.0,2.172496345767565,130.3497807460539,920599.9374389648,920599.9374389648,920599.9374389648,0.0,920599.9374389648,920599.9374389648,920599.9374389648,0.0,0.0,0.0,0.0,0.0
3072251.796722412,3072251.796722412,0.0,1022253.0364990234,0.0,1025879.8599243164,0.0,1024083.9322408041,0.0,1.3019766167172049,276.01904274404745,1022253.0364990234,1025879.8599243164,1024083.9322408041,1480.8509070548466,0.0,0.0,0.0,0.0,1022253.0364990234,1024083.9322408041,1025879.8599243164,1480.8509070548466
11366782.903671265,11366782.903671265,0.0,102545.02296447754,0.0,10444968.938827515,0.0,3788927.6345570884,0.0,0.3519025597566461,21.114153585398764,102545.02296447754,10444968.938827515,3788927.6345570884,4715618.565087837,102545.02296447754,460906.982421875,819268.9418792725,358361.95945739746,10444968.938827515,10444968.938827515,10444968.938827515,0.0
9010018.110275269,9010018.110275269,0.0,204613.92402648926,0.0,2049881.935119629,0.0,1287145.4443250385,0.0,0.8879005460462486,189.67775414912987,204613.92402648926,2049881.935119629,1287145.4443250385,746404.0362591395,204613.92402648926,255880.4750442505,307147.0260620117,51266.55101776123,1124707.9372406006,1699651.4320373535,2049881.935119629,428195.17878581013
1948715.9252166748,1948715.9252166748,0.0,1948715.9252166748,0.0,1948715.9252166748,0.0,1948715.9252166748,0.0,1.0263168551761197,84.15798212444182,1948715.9252166748,1948715.9252166748,1948715.9252166748,0.0,0.0,0.0,0.0,0.0,1948715.9252166748,1948715.9252166748,1948715.9252166748,0.0
613903.9993286133,613903.9993286133,0.0,613903.9993286133,0.0,613903.9993286133,0.0,613903.9993286133,0.0,3.2578383626548604,195.47030175929163,613903.9993286133,613903.9993286133,613903.9993286133,0.0,613903.9993286133,613903.9993286133,613903.9993286133,0.0,0.0,0.0,0.0,0.0
7680220.84236145,7680220.84236145,0.0,203269.95849609375,0.0,3994185.9245300293,0.0,1280036.8070602417,0.0,0.9114321246324603,307.2828305903723,203269.95849609375,3994185.9245300293,1280036.8070602417,1362255.5433423922,203269.95849609375,239026.6259511312,306380.033493042,47656.32087881694,1022783.0410003662,2321046.988169352,3994185.9245300293,1241694.3309320542
2971068.859100342,2971068.859100342,0.0,1260.995864868164,0.0,2044701.8146514893,0.0,594213.7718200684,0.0,2.019475240912739,165.59696975484462,1260.995864868164,2044701.8146514893,594213.7718200684,808188.369272125,1260.995864868164,231591.76111221313,922215.2233123779,398731.66043641587,2044701.8146514893,2044701.8146514893,2044701.8146514893,0.0
9003074.169158936,9003074.169158936,0.0,0.0,0.0,4611201.047897339,0.0,1125384.271144867,0.0,0.9996585422822055,97.300098115468,0.0,4611201.047897339,1125384.271144867,1497803.7654830622,0.0,201718.80722045898,577297.9259490967,214617.98389685855,1117607.1166992188,2664826.7110188804,4611201.047897339,1453912.6568003707
306875.94413757324,306875.94413757324,0.0,235.08071899414062,0.0,305754.8999786377,0.0,76718.98603439331,0.0,16.293228894339425,977.5937336603656,235.08071899414062,305754.8999786377,76718.98603439331,132234.0284417951,235.08071899414062,76718.98603439331,305754.8999786377,132234.0284417951,0.0,0.0,0.0,0.0
510972.0230102539,510972.0230102539,0.0,510972.0230102539,0.0,510972.0230102539,0.0,510972.0230102539,0.0,3.914108620306723,270.07349480116386,510972.0230102539,510972.0230102539,510972.0230102539,0.0,510972.0230102539,510972.0230102539,510972.0230102539,0.0,0.0,0.0,0.0,0.0
6557820.081710815,6557820.081710815,0.0,0.0,0.0,3584425.926208496,0.0,1092970.0136184692,0.0,1.0674278819454632,87.52908631952798,0.0,3584425.926208496,1092970.0136184692,1324214.9784703902,0.0,654.3795267740885,1491.0697937011719,622.2272826459066,1024218.0824279785,2185285.6477101645,3584425.926208496,1058670.5541770756
5010800.123214722,5010800.123214722,0.0,502438.0683898926,0.0,2245697.021484375,0.0,1002160.0246429443,0.0,1.1974135572086337,116.74782182784179,502438.0683898926,2245697.021484375,1002160.0246429443,666606.2435950233,502438.0683898926,538101.3552347819,607810.0204467773,49295.895104218485,1150799.036026001,1698248.028755188,2245697.021484375,547448.992729187
5006734.132766724,5006734.132766724,0.0,502438.0683898926,0.0,2245697.021484375,0.0,1001346.8265533447,0.0,1.1983859819383693,116.84263323899101,502438.0683898926,2245697.021484375,1001346.8265533447,666408.5395608286,502438.0683898926,536746.0250854492,568581.1042785645,27059.337778286375,1150799.036026001,1698248.028755188,2245697.021484375,547448.992729187
5005290.985107422,5005290.985107422,0.0,503063.9171600342,0.0,2195966.0053253174,0.0,1001058.1970214844,0.0,1.1987315058909067,116.87632182436342,503063.9171600342,2195966.0053253174,1001058.1970214844,630634.2195483932,503063.9171600342,576817.9893493652,670876.0261535645,69997.21049454036,1078871.0117340088,1637418.508529663,2195966.0053253174,558547.4967956543
5010267.019271851,5010267.019271851,0.0,519641.8762207031,0.0,2239530.086517334,0.0,1002053.4038543701,0.0,1.1975409647671809,116.76024406480015,519641.8762207031,2239530.086517334,1002053.4038543701,662711.8692223743,519641.8762207031,539952.3576100668,574667.21534729,24665.24585967145,1150879.8599243164,1695204.9732208252,2239530.086517334,544325.1132965088
5010267.019271851,5010267.019271851,0.0,530650.1388549805,0.0,2157871.961593628,0.0,1002053.4038543701,0.0,1.1975409647671809,116.76024406480015,530650.1388549805,2157871.961593628,1002053.4038543701,612870.1147554084,530650.1388549805,583087.3648325602,633730.8883666992,42101.64886965933,1103132.963180542,1630502.462387085,2157871.961593628,527369.499206543
5012669.086456299,5012669.086456299,0.0,432714.93911743164,0.0,2294961.929321289,0.0,1002533.8172912598,0.0,1.1969671040546772,116.70429264533102,432714.93911743164,2294961.929321289,1002533.8172912598,693521.720306435,432714.93911743164,519957.3834737142,576150.1789093018,62537.868672304634,1157835.0067138672,1726398.4680175781,2294961.929321289,568563.4613037109
5009450.912475586,5009450.912475586,0.0,475833.8928222656,0.0,2245743.0362701416,0.0,1001890.1824951172,0.0,1.1977360602651161,116.77926587584884,475833.8928222656,2245743.0362701416,1001890.1824951172,666434.5340126213,475833.8928222656,537943.2837168375,575246.0956573486,44213.280717328686,1149878.0250549316,1697810.5306625366,2245743.0362701416,547932.505607605
5015116.214752197,5015116.214752197,0.0,485785.00747680664,0.0,2243309.0209960938,0.0,1003023.2429504395,0.0,1.1963830433980216,116.64734673130711,485785.00747680664,2243309.0209960938,1003023.2429504395,664643.8914190665,485785.00747680664,539831.7178090414,575246.0956573486,38826.06027704751,1152312.0403289795,1697810.5306625366,2243309.0209960938,545498.4903335571
3074872.0169067383,3074872.0169067383,0.0,1023962.9745483398,0.0,1026107.0728302002,0.0,1024957.3389689127,0.0,1.300867150894925,275.7838359897241,1023962.9745483398,1026107.0728302002,1024957.3389689127,882.1920077851852,0.0,0.0,0.0,0.0,1023962.9745483398,1024957.3389689127,1026107.0728302002,882.1920077851852
716521.0247039795,716521.0247039795,0.0,103281.97479248047,0.0,307211.87591552734,0.0,238840.34156799316,0.0,5.582529838049823,2964.323344004456,103281.97479248047,307211.87591552734,238840.34156799316,95855.46057056554,103281.97479248047,238840.34156799316,307211.87591552734,95855.46057056554,0.0,0.0,0.0,0.0
